{'1.1': 0, '1.2': 0, '1.3': 0, '1.4': 0, '1.5': 0}
{'2.1': 100.0, '2.2': 0.0}
{'3.1': 100.0, '3.2': 0.0}
{'4.1': 0.0, '4.2': 100.0}
{'5.1': 0, '5.2': 0}
{'6.1': 100.0, '6.2': 0.0}
{'7.1': 100.0, '7.2': 0.0}
{'8.1': 100.0, '8.2': 0.0}
{'9.1': 0, '9.2': 0}
{'10.1': 100.0, '10.2': 0.0, '10.3': 0.0, '10.4': 0.0}
{'11.1': 0.0, '11.2': 100.0}
{'12.1': 0.0, '12.2': 100.0}
{'13.1': 100.0, '13.2': 0.0}
{'14.1': 100.0, '14.2': 0.0}
{'15.1': 100.0, '15.2': 0.0}
{'16.1': 100.0, '16.2': 0.0}
{'17.1': 100.0, '17.2': 0.0}
{'18.1': 100.0, '18.2': 0.0, '18.3': 0.0}
{'19.1': 0, '19.2': 0}
{'20.1': 100.0, '20.2': 0.0}
{'21.1': 0, '21.2': 0}
{'22.1': 0, '22.2': 0}
{'23': [12.0, 2.0]}
