{'1.1': 0, '1.2': 0, '1.3': 1, '1.4': 0, '1.5': 0}
{'2.1': 1, '2.2': 0}
{'3.1': 1, '3.2': 0}
{'4.1': 1, '4.2': 0}
{'5.1': 11, '5.2': 0}
{'6.1': 3, '6.2': 2}
{'7.1': 2, '7.2': 0}
{'8.1': 2, '8.2': 0}
{'9.1': 0, '9.2': 0}
{'10.1': 5, '10.2': 0, '10.3': 0, '10.4': 0}
{'11.1': 0, '11.2': 1}
{'12.1': 0, '12.2': 1}
{'13.1': 1, '13.2': 0}
{'14.1': 1, '14.2': 0}
{'15.1': 1, '15.2': 0}
{'16.1': 1, '16.2': 0}
{'17.1': 1, '17.2': 0}
{'18.1': 4, '18.2': 0, '18.3': 0}
{'19.1': 0, '19.2': 0}
{'20.1': 4, '20.2': 1}
{'21.1': 0, '21.2': 0}
{'22.1': 1, '22.2': 0}
{'23': [33.0, 3.0]}
